County,Percent 2020,Percent 2010,Percent 2000,Percent 1990,Percent 1980
"Nevada County, Arkansas",34.63,16.33,,13.64,5.55
"Adams County, Mississippi",33.98,16.54,,15.42,0
"Northampton County, North Carolina",29.6,7.02,,24.75,0
"Macon County, Alabama",29.22,23.05,,128.31,0
"Lowndes County, Mississippi",28.82,10.41,,11.89,3.47
"Ouachita County, Arkansas",26.85,31.26,,10.92,0
"Columbia County, Arkansas",25.67,12.55,,10.81,8.65
"Franklin city, Virginia",24.99,17.4,,,
"Anson County, North Carolina",24.29,12.35,,54.75,31.35
"Stonewall County, Texas",24.1,,,,0.62
"St. Helena Parish, Louisiana",23.74,13.24,,22.7,0
"Lowndes County, Alabama",23.24,20.05,2.17,57,20.75
"Martinsville city, Virginia",23,4.33,,,
"St. Louis city, Missouri",22.81,10.82,,11.8,1.47
"Bladen County, North Carolina",22.72,13.74,,41.09,27.55
"Union County, Arkansas",22.48,19.05,,9.39,5.24
"Washington County, Mississippi",22.11,15.45,,19.26,0
"Bullock County, Alabama",21.96,31.56,,58.07,24.55
"Jefferson County, Arkansas",21.46,14.64,,12.33,2.16
"Marion County, South Carolina",20.7,16.16,,17.56,0
"Gadsden County, Florida",20.67,17,3.85,13.85,0.32
"Hempstead County, Arkansas",20.53,10.03,,13.08,28.76
"Crittenden County, Arkansas",20.46,8.77,,12.48,1.36
"Fairfield County, South Carolina",20.15,14.47,,29.89,4.83
"Shelby County, Tennessee",19.83,16.27,,12.72,4.41
"Hinds County, Mississippi",19.8,12.99,,14.45,0.8
"Montgomery County, Alabama",19.45,19.22,0.18,24.28,11.61
"Jefferson County, Florida",19.35,19.82,0.99,16.29,0
"Calhoun County, Arkansas",18.99,3.3,,7.59,0
"Wilkinson County, Georgia",18.9,12.23,,25.48,15.05
"Leflore County, Mississippi",18.8,10.7,,19.86,1.92
"Bradley County, Arkansas",18.64,19.66,,14.17,0.83
"Cleveland County, Arkansas",18.6,3.81,,4.07,0
"Stewart County, Georgia",18.52,12.1,,37.32,24.8
"Dallas County, Arkansas",18.51,15.03,,16.49,0
"Clarendon County, South Carolina",18.35,12.41,,18.07,0
"Ashley County, Arkansas",18.34,15.87,,17.15,6.66
"Allendale County, South Carolina",18.24,12.13,,30.23,12.36
"Hale County, Alabama",18.18,22.16,0.68,39.84,12.4
"Coahoma County, Mississippi",18.16,20.86,,21.8,0
"Macon County, Georgia",17.91,13.07,,36.03,17.02
"Emporia city, Virginia",17.86,2.11,,,
"Quitman County, Mississippi",17.78,16.23,,34.03,5.93
"McCormick County, South Carolina",17.72,14.6,,24.33,0
"Warren County, Georgia",17.14,20.91,,36.06,25.67
"Marshall County, Mississippi",17.14,11.72,,16.21,18.69
"Jenkins County, Georgia",16.85,6.82,,20.23,0
"Sabine County, Texas",16.84,,,3.61,2.33
"Williamsburg County, South Carolina",16.73,17.62,,21.54,0.61
"Lee County, South Carolina",16.64,8.15,,28.06,0
"Hancock County, Georgia",16.55,18.87,,48.66,8.59
"Camden County, North Carolina",16.46,12.42,,11.53,0
"Phillips County, Arkansas",16.24,15.78,,18.23,2.79
"Holmes County, Mississippi",16.2,17.16,0.01,36.57,8.94
"Haywood County, Tennessee",16.17,11.95,,21.95,16.8
"Abbeville County, South Carolina",16.17,13.88,,13.49,1.31
"Chester County, South Carolina",16.12,14.02,,40.77,30.15
"Grant County, Arkansas",16.07,1.72,,,
"Liberty County, Florida",16,2.87,,4.4,0
"Clay County, Mississippi",15.78,3.77,,24.03,2.1
"Chambers County, Alabama",15.76,16.89,,13.13,4.32
"Lafayette County, Arkansas",15.69,6.5,,16.68,0
"Drew County, Arkansas",15.67,11.18,,14.17,2.16
"Monroe County, Arkansas",15.65,10.28,,17.29,7.59
"Brunswick County, Virginia",15.57,2.68,,25.53,1.74
"Caddo Parish, Louisiana",15.52,10.84,,10.3,2.94
"Wyandotte County, Kansas",15.14,9.95,,6.88,0
"Jefferson County, Alabama",15.11,16.2,0.23,14.64,5.19
"Georgetown County, South Carolina",14.85,14.32,,13.77,0
"Barbour County, Alabama",14.84,12.12,,16.76,0
"Russell County, Alabama",14.65,15.68,,18.68,6.59
"Monroe County, Alabama",14.63,19.85,,23.73,8.03
"Bibb County, Georgia",14.39,11.06,0.07,12.29,3.12
"Clarke County, Alabama",14.33,19.73,,23.18,11.02
"Trousdale County, Tennessee",14.27,6.23,,3.63,0
"Bertie County, North Carolina",14.05,6.39,,27.58,0.95
"Madison County, Florida",13.64,9.96,1.59,15.4,0
"St. James Parish, Louisiana",13.47,12.93,,20.81,0
"Bienville Parish, Louisiana",13.47,20.23,,17.45,0
"Mississippi County, Arkansas",13.46,6.51,,9.06,1.25
"Desha County, Arkansas",13.37,10.61,,20.82,1.24
"Yazoo County, Mississippi",13.36,8.86,,17.36,0
"Baker County, Georgia",13.21,12.37,,61.66,24.13
"Petersburg city, Virginia",13.06,15.58,,,
"Perquimans County, North Carolina",13.04,6.18,,29.12,18.55
"Lauderdale County, Mississippi",13,10.59,0.14,11.83,1.85
"Morehouse Parish, Louisiana",12.96,8.53,,13.27,5.79
"St. Francis County, Arkansas",12.95,13.21,,15.63,7.08
"Wilcox County, Alabama",12.89,25.77,0,41.15,4.52
"Jefferson County, Georgia",12.77,21.14,0.22,33.74,8.76
"Pamlico County, North Carolina",12.72,10.58,,17.94,7.82
"Fulton County, Georgia",12.58,9.85,,17.85,1.49
"Jefferson Davis County, Mississippi",12.51,10.64,,24.5,9.49
"Jefferson County, Mississippi",12.48,16.45,,40.73,0
"Pickens County, Alabama",12.46,8.69,,22.01,10.45
"Early County, Georgia",12.42,23.36,,26.67,10.6
"Richmond County, Georgia",12.37,11.94,,13.17,3.02
"Calhoun County, Georgia",12.31,25.68,,35.09,0
"Dallas County, Alabama",12.27,14.6,0.85,24.21,2.02
"Richmond city, Virginia",12.19,10.45,,,
"Calhoun County, South Carolina",12.18,15.89,,22.36,0
"McDuffie County, Georgia",12.15,11.58,,11.05,4.13
"Madison Parish, Louisiana",12.14,9.12,,29.57,3.42
"Thomas County, Georgia",12.02,8.89,1.3,14.75,5.4
"Mobile County, Alabama",12.01,8.26,0.84,14.36,4.46
"Union County, South Carolina",11.97,11.82,,12.35,3.24
"Caswell County, North Carolina",11.92,4.36,,16.73,0
"Simpson County, Mississippi",11.91,5.59,,14.32,3.22
"Sunflower County, Mississippi",11.81,7.31,,20.94,0.66
"Perry County, Alabama",11.75,17.6,1.64,46.04,9.71
"Bolivar County, Mississippi",11.71,9.68,,20.91,0
"DeKalb County, Georgia",11.68,3.94,,5.07,0
"Miller County, Georgia",11.67,,,16.16,0
"Jasper County, Georgia",11.63,6.25,,20.7,13.99
"Itawamba County, Mississippi",11.5,2.85,,1.99,2.29
"Davidson County, Tennessee",11.45,7.25,0.6,9.48,1.83
"Liberty County, Georgia",11.36,1.86,,16.01,0
"Webster Parish, Louisiana",11.24,10.01,,8.98,7.62
"Hot Spring County, Arkansas",11.23,4.57,,3.81,0.44
"Faulkner County, Arkansas",11.11,0.66,,3.19,0.23
"Treutlen County, Georgia",11.01,15.35,,19.64,0
"Fayette County, Tennessee",11,5.78,,1.01,32.38
"Hardeman County, Tennessee",10.94,9.72,,9.29,8.54
"Lee County, Arkansas",10.93,6.25,,26.29,1.78
"Pike County, Mississippi",10.92,7.29,,14.86,0.31
"Claiborne Parish, Louisiana",10.81,14.14,,18.09,18.33
"Scotland County, North Carolina",10.71,5.55,,25,14.44
"Warren County, Mississippi",10.71,8.45,,12.42,0
"Choctaw County, Alabama",10.61,19.01,0,33.83,18.64
"Muscogee County, Georgia",10.61,9.53,,11.61,3.16
"Orleans Parish, Louisiana",10.53,6.49,,16.12,0.41
"Greene County, Alabama",10.5,9.47,0.49,57.44,22.6
"Orangeburg County, South Carolina",10.47,10.16,,18.24,0
"Marion County, Mississippi",10.45,4.19,,9.64,2.34
"Ware County, Georgia",10.44,7.22,,9.9,0.67
"District of Columbia, District of Columbia",10.42,8.41,,23.46,7.31
"Galax city, Virginia",10.42,,,,
"Wayne County, Michigan",10.41,6.83,0.01,12.37,1.75
"Conway County, Arkansas",10.37,4.1,,4.56,0
"Clinch County, Georgia",10.34,3.72,,16.36,0
"Tipton County, Tennessee",10.32,5.23,,3.21,10.42
"Henry County, Alabama",10.28,7.32,,18.05,0
"Prince George's County, Maryland",10.27,5.67,,11.05,0.23
"Quitman County, Georgia",10.2,21.33,,29.2,0
"Charleston County, South Carolina",10.02,10.72,,9.55,0.35
"Baltimore city, Maryland",9.99,8.55,,12.48,0.87
"Leon County, Texas",9.95,3.67,,4.18,0
"Angelina County, Texas",9.94,2.01,,5.25,1.77
"Hampton County, South Carolina",9.9,10.3,,24.77,8.28
"Jefferson County, Texas",9.8,8.91,,9.36,0
"Dougherty County, Georgia",9.78,5.9,,15.36,1.12
"Taliaferro County, Georgia",9.75,10.19,,35.98,7.68
"Stone County, Arkansas",9.71,,,,
"Morris County, Texas",9.66,8.91,,8.1,3.4
"Washington County, North Carolina",9.63,6.06,,20.81,0
"Hertford County, North Carolina",9.62,2.29,,25.35,0.59
"Jackson County, Florida",9.57,7.89,,6.69,0.71
"Carroll County, Mississippi",9.56,11.31,0.51,17.33,14.33
"Noxubee County, Mississippi",9.55,18.57,,33.12,12.13
"Pulaski County, Arkansas",9.55,5.64,,7.82,3.04
"Alexander County, Illinois",9.54,5.26,,11.79,0.28
"Pasquotank County, North Carolina",9.47,4.11,,33.09,23.82
"Leake County, Mississippi",9.46,4.06,0.12,16.67,1.04
"Coke County, Texas",9.44,,,,
"Camp County, Texas",9.34,9.19,,7.8,19.27
"Sumter County, South Carolina",9.34,12.94,,13.97,0.25
"Grenada County, Mississippi",9.3,8.68,0.18,18.33,0
"Brooks County, Georgia",9.26,9.01,,25.21,2.51
"Jones County, Mississippi",9.18,4.03,,8.43,0.66
"Madison County, Mississippi",9.17,5.93,,19.48,9.92
"King and Queen County, Virginia",9.08,,,17.9,0
"Sumter County, Alabama",9.07,10.89,0.43,49.21,19.21
"Shelby County, Texas",9,4.46,,6.99,6.7
"Houston County, Texas",9,6.48,,13.63,2.01
"Colbert County, Alabama",8.99,5.98,0.17,7.43,1.3
"Peach County, Georgia",8.96,9.34,,14.09,13.87
"Montgomery County, North Carolina",8.95,8.38,,27.5,16.42
"Panola County, Mississippi",8.85,15.72,,24.04,19.72
"Howard County, Arkansas",8.85,11.52,,6.57,16.06
"Newberry County, South Carolina",8.85,12.1,,12.65,2.21
"Northampton County, Virginia",8.84,8.69,,21.07,0
"Wood County, Texas",8.82,1.98,,2.67,1.06
"Bowie County, Texas",8.81,4.08,,9.07,2.65
"Jeff Davis County, Georgia",8.81,4.69,,5.64,1
"Decatur County, Georgia",8.72,9.37,0.96,15.48,0
"Halifax County, North Carolina",8.7,7.01,,15.24,0
"Lafayette County, Mississippi",8.68,5.05,,7.33,6.36
"Marlboro County, South Carolina",8.61,4.74,,30.78,14.44
"Chicot County, Arkansas",8.6,8.47,,27,1.64
"Craven County, North Carolina",8.58,4.31,,24.89,19.42
"Chowan County, North Carolina",8.55,5.42,,41.21,27.14
"Jones County, North Carolina",8.49,11.89,,18.98,0
"Florence County, South Carolina",8.49,7.64,,10.8,0
"Dickinson County, Iowa",8.47,,,,
"DeSoto County, Mississippi",8.46,5.75,,4.99,5.61
"Chickasaw County, Mississippi",8.45,10.53,,17.31,4.33
"Calhoun County, Mississippi",8.44,5.89,,11.56,3.44
"Lafayette Parish, Louisiana",8.44,11.36,,8.05,0.2
"Terrell County, Georgia",8.43,12.07,,56.64,2.15
"Marion County, Georgia",8.43,6.99,,24.7,0
"Lawrence County, Arkansas",8.41,,,,
"Copiah County, Mississippi",8.39,7.58,,17.06,1.12
"Oktibbeha County, Mississippi",8.33,4.05,,10.24,0
"Rapides Parish, Louisiana",8.32,4.23,,7.21,0
"Marion County, Indiana",8.3,3.48,0.01,8.37,2.62
"Duval County, Florida",8.29,6.19,0.06,7.95,0.17
"Carter County, Oklahoma",8.23,1.37,,2.59,0.14
"Chatham County, North Carolina",8.21,6.51,,22.58,21.08
"Hopkins County, Texas",8.12,2.83,,2.89,1.78
"Clark County, Arkansas",8.11,5.61,,6.65,0
"Norfolk city, Virginia",8.05,4.94,,13.02,3.43
"Talladega County, Alabama",7.99,4.43,,13.91,5.02
"Cross County, Arkansas",7.97,7.21,,7.75,7.83
"Sampson County, North Carolina",7.96,4.57,,20.3,9.81
"Mitchell County, Georgia",7.96,8.2,0.26,29.18,0.72
"Sumter County, Georgia",7.94,8.78,,18.23,0
"Talbot County, Georgia",7.92,6.06,,36.33,13.26
"Howard County, Missouri",7.9,1.18,,1.99,0
"Tate County, Mississippi",7.83,9.18,,15.3,2.65
"Red River Parish, Louisiana",7.82,2.74,,15.87,0
"San Augustine County, Texas",7.81,7.39,,12.94,4.26
"Midland County, Texas",7.77,1.02,,3.43,0.4
"Pike County, Alabama",7.73,11.17,,13.51,1.52
"Marengo County, Alabama",7.71,14.54,0,44.25,17.3
"Hickman County, Kentucky",7.7,3.65,,2.64,3.69
"Jones County, Georgia",7.69,6.15,,7.67,6.96
"Edgecombe County, North Carolina",7.67,2.47,,22.8,5.55
"Clay County, Alabama",7.67,1.3,,5.8,0
"Washington Parish, Louisiana",7.58,5.48,,8.9,0
"Screven County, Georgia",7.56,9.73,,19.38,2.21
"Cumberland County, North Carolina",7.53,4.6,,13.89,6.12
"Madison County, Tennessee",7.5,5.9,,13.79,15.45
"Duplin County, North Carolina",7.47,4.38,,11.97,1.92
"Colleton County, South Carolina",7.46,7.74,,14.27,5.98
"Saginaw County, Michigan",7.46,5.02,,6.29,0
"McDowell County, West Virginia",7.44,2.4,,6.84,1.87
"Portsmouth city, Virginia",7.44,2.34,,,
"Twiggs County, Georgia",7.43,4.58,,28.31,15.36
"Tallahatchie County, Mississippi",7.41,6.26,,28.36,5.18
"Richmond County, North Carolina",7.36,8.41,,29.11,21.44
"Winn Parish, Louisiana",7.34,2.77,,11.79,1.43
"Barnwell County, South Carolina",7.34,2.29,,19.18,1.03
"Richland County, South Carolina",7.31,7.41,,11.65,1.48
"Benton County, Mississippi",7.22,3.68,,17.6,23.73
"Pope County, Illinois",7.18,,,,
"Black Hawk County, Iowa",7.17,6.95,,2.27,0
"Leon County, Florida",7.14,8.06,2.18,7.56,0.14
"Allen County, Indiana",7.1,2.84,,3.41,0
"Fulton County, Kentucky",7.09,6.96,,5.53,2.72
"Monroe County, Georgia",7.08,7.3,,20.11,1.78
"Chatham County, Georgia",7.04,10.68,0.01,15.76,0.59
"Jefferson County, Kentucky",7.02,4.76,0.09,8.37,2.39
"Montgomery County, Ohio",7.02,3.97,,6.17,1.2
"Ouachita Parish, Louisiana",7,5.79,,7.99,1.1
"Mahoning County, Ohio",6.96,4.04,,5.59,0.77
"Stone County, Mississippi",6.96,1.03,,6.72,0.35
"Pearl River County, Mississippi",6.94,1.99,,4.52,0
"Charlton County, Georgia",6.92,7.38,,11.63,0
"Wells County, Indiana",6.92,,,,
"Newton County, Texas",6.91,8.38,,7.58,8.85
"Lake County, Indiana",6.91,5.13,,10.42,1.95
"Lawrence County, Alabama",6.89,2.75,0.25,6.99,3.96
"Genesee County, Michigan",6.84,4.88,,7.24,0.14
"Irwin County, Georgia",6.79,5.83,,18.3,0
"Telfair County, Georgia",6.76,9.5,,20.39,16.6
"Little River County, Arkansas",6.74,4.68,,6.4,9.02
"Jackson County, Missouri",6.73,5.15,,7.45,0.34
"Richland Parish, Louisiana",6.72,8.23,,15.01,0.25
"Isle of Wight County, Virginia",6.7,4.91,,9.77,0
"Madison County, Alabama",6.68,2,3.1,9.09,0.76
"Nacogdoches County, Texas",6.65,3.99,,5.36,6.32
"East Baton Rouge Parish, Louisiana",6.59,8.01,,8.88,0.06
"Vernon Parish, Louisiana",6.59,6.79,,6.12,0.02
"Dooly County, Georgia",6.55,1.52,,54.18,12.71
"Titus County, Texas",6.55,3.11,,4.52,1.74
"Tallapoosa County, Alabama",6.5,8.47,,16.67,7.38
"Lamar County, Alabama",6.48,7.45,,4.23,5.26
"Beaufort County, North Carolina",6.47,4.59,,31.07,25.93
"Yalobusha County, Mississippi",6.46,13.06,,22.75,21.2
"Washington County, Alabama",6.45,9.22,,26.84,12.59
"Vance County, North Carolina",6.45,5.82,,18.94,1.92
"Darlington County, South Carolina",6.45,6.16,,12.44,0
"Sevier County, Arkansas",6.45,1.15,,1.75,0
"Marion County, Texas",6.44,2.84,,14.19,0.73
"Giles County, Tennessee",6.44,5.11,0.85,0.46,0
"Wilkes County, Georgia",6.4,5.67,,27.95,5.49
"Elbert County, Georgia",6.39,6.34,,17.81,8.63
"Perry County, Mississippi",6.39,,,7.12,0
"Burke County, Georgia",6.38,7.95,,35.41,4.09
"Bossier Parish, Louisiana",6.37,5.88,,7.25,3.08
"Lamar County, Georgia",6.35,6.53,,19.86,12.34
"Warren County, North Carolina",6.35,0.56,,23.83,0
"Green County, Kentucky",6.3,,,,
"Calhoun County, Alabama",6.29,4.35,,10.38,4.3
"Freestone County, Texas",6.29,4.3,,6.27,0
"Camden County, Georgia",6.21,4.76,,3.39,0
"Southampton County, Virginia",6.17,3.35,,35.86,15.43
"Montgomery County, Mississippi",6.13,8.16,0.21,19.24,4.33
"Rockingham County, North Carolina",6.12,1.87,0.39,6.01,0
"Columbus County, North Carolina",6.11,6.21,,20.84,11.09
"Gibson County, Tennessee",6.11,3.95,,3.9,8.5
"Schley County, Georgia",6.11,3.89,,20.32,0
"Laurens County, South Carolina",6.09,8.1,,9.21,0
"Jackson Parish, Louisiana",6.07,4.53,,11.72,2.59
"Upshur County, Texas",6.05,2.23,,4.2,3.59
"Tuscaloosa County, Alabama",6.01,7.41,,15.41,9.65
"Surry County, Virginia",6.01,5.87,,23.97,0
"DeWitt County, Texas",5.96,,,3.71,0
"Lancaster County, South Carolina",5.95,6.48,,34.78,25.63
"Gregg County, Texas",5.95,4.5,,7.98,2.73
"Tunica County, Mississippi",5.93,2.43,,36.59,11.67
"Cass County, Texas",5.93,6.81,,6.81,10.89
"Clayton County, Georgia",5.9,3.13,,9.92,0
"Long County, Georgia",5.89,0.91,,8.27,0
"Saluda County, South Carolina",5.87,4.91,,14.24,4.64
"Hamilton County, Florida",5.87,4.57,0.27,14.46,0.18
"Tangipahoa Parish, Louisiana",5.86,6.01,,16.17,8.25
"Stewart County, Tennessee",5.86,,,,1.96
"Adams County, Indiana",5.86,,,,
"Dallas County, Texas",5.84,2.95,0.07,8.4,0.96
"Lincoln Parish, Louisiana",5.82,5.91,,10.85,2.5
"Tift County, Georgia",5.81,2.82,,10.46,1.02
"Forrest County, Mississippi",5.8,1.15,,9.48,0.38
"Berrien County, Michigan",5.8,4.1,,5.52,0
"Gray County, Kansas",5.8,,,,
"Conecuh County, Alabama",5.79,15.12,,42.68,18.38
"Wheeler County, Georgia",5.76,5.57,,17.76,0
"Washington County, Florida",5.73,5.02,,3.65,0
"Hitchcock County, Nebraska",5.73,,,,
"Lake County, Tennessee",5.71,4.39,,5.98,2.33
"Miller County, Arkansas",5.7,4.69,,8.73,4.1
"Winston County, Mississippi",5.7,15.86,,18.32,3.67
"Issaquena County, Mississippi",5.68,,,25.46,0
"Jasper County, Texas",5.66,3.57,,6.42,2.56
"Steuben County, Indiana",5.66,,,,
"Toombs County, Georgia",5.64,4.71,,8.85,0
"Union County, Kentucky",5.62,0.55,,4.59,3.79
"Pulaski County, Georgia",5.6,1.5,,19.06,2.57
"Humphreys County, Mississippi",5.6,11.03,,32.31,0
"Dewey County, Oklahoma",5.58,,,,
"Cherokee County, Texas",5.57,1.81,,5.64,6.7
"Pemiscot County, Missouri",5.56,3.82,,10.04,0
"Hamilton County, Tennessee",5.55,4.32,0.21,8.71,1.9
"Montgomery County, Georgia",5.55,5.98,,16.45,0
"Halifax County, Virginia",5.54,3.01,,12.5,5.79
"Meriwether County, Georgia",5.52,8,,26.7,9.92
"Philadelphia County, Pennsylvania",5.52,3.72,0.02,7.42,0.8
"Milwaukee County, Wisconsin",5.52,4.07,,6.8,0.56
"Cottle County, Texas",5.51,,,,
"Calcasieu Parish, Louisiana",5.5,4.58,,8.21,0.91
"Mississippi County, Missouri",5.5,4.65,,5.23,0
"Chesterfield County, South Carolina",5.49,7.16,,33.83,22.28
"Washington County, Georgia",5.49,10.04,,31.27,2.66
"Houston County, Alabama",5.49,3.8,,10.76,0
"Lenoir County, North Carolina",5.48,3.69,,20.77,8.61
"Morgan County, Georgia",5.47,3.34,,20.47,0
"Hampton city, Virginia",5.46,3.26,,10.65,0
"Etowah County, Alabama",5.41,4.61,,6.16,0.86
"St. Clair County, Illinois",5.41,3.81,,6.38,0.64
"Cook County, Illinois",5.4,2.87,0.01,6,0.64
"Allen Parish, Louisiana",5.4,2.24,,5.96,0.17
"Lunenburg County, Virginia",5.4,4.6,,17.19,0
"Covington County, Mississippi",5.39,3.83,,15.76,5.04
"Glynn County, Georgia",5.37,3.8,,8.17,0.51
"Attala County, Mississippi",5.36,3.52,,18.05,0.87
"Greene County, North Carolina",5.35,5.62,,28.92,7.18
"Cleveland County, North Carolina",5.35,5.39,,8.86,3.7
"Edgefield County, South Carolina",5.35,2.98,,20.46,0.21
"Jackson County, South Dakota",5.35,,,,
"Sharp County, Arkansas",5.33,,,,
"Panola County, Texas",5.31,2.45,,6.13,3.73
"Briscoe County, Texas",5.3,,,,
"Butler County, Alabama",5.27,7.91,,60.36,41.56
"Laurens County, Georgia",5.27,4.47,,16.14,1.95
"Cuyahoga County, Ohio",5.27,3.19,0.04,9.47,1.63
"Allen County, Ohio",5.25,4.09,,3.87,0.21
"Seminole County, Georgia",5.25,6.27,,18.96,0
"Dale County, Alabama",5.23,3.76,,8.77,0
"Gates County, North Carolina",5.21,5.09,,25.31,3.64
"Webster County, Kentucky",5.21,0.23,,4.69,2.82
"Hopkins County, Kentucky",5.21,1.92,,2.96,0.83
"Norton city, Virginia",5.21,3.03,,,
"Essex County, New Jersey",5.19,4.93,0.06,8.34,1.44
"Franklin County, Nebraska",5.19,,,,
"Lauderdale County, Tennessee",5.16,4.18,,10.55,4.52
"Wayne County, North Carolina",5.15,1.94,,13.42,3.17
"Polk County, Texas",5.12,0.89,0.02,4.17,0
"Caldwell County, Kentucky",5.11,0.92,,1.72,3.23
"Wilkinson County, Mississippi",5.1,7.39,,30.58,9.6
"Washington County, Missouri",5.1,0.73,,,
"Grand County, Colorado",5.09,,,,
"Lee County, Mississippi",5.08,3.92,,6.75,3.93
"Person County, North Carolina",5.06,5.3,,8.98,0
"Chattahoochee County, Georgia",5.02,5.17,,9.42,1.91
"Polk County, North Carolina",4.99,1.71,,2.76,3.27
"Lee County, Alabama",4.98,5.25,,26.63,26.81
"Pender County, North Carolina",4.97,4.08,,9.16,0.05
"Roanoke city, Virginia",4.97,3.53,,,
"Harris County, Georgia",4.96,2.84,,6.56,7.64
"McNairy County, Tennessee",4.95,,,1.65,0.44
"Coosa County, Alabama",4.91,12.03,,17.63,1.02
"Taylor County, Florida",4.91,3.92,0.37,4.7,0
"Greenwood County, South Carolina",4.87,7.07,,9.22,1.02
"Crawford County, Georgia",4.85,8.5,,18.2,16.24
"Troup County, Georgia",4.82,3.27,,11.99,6.19
"Upson County, Georgia",4.82,5.82,,10.41,3.63
"Lincoln County, Arkansas",4.82,5.81,,15.96,0.95
"Prentiss County, Mississippi",4.79,1.3,,3.52,1.05
"Sharkey County, Mississippi",4.79,7.89,,31.66,0.82
"Cochran County, Texas",4.79,,,,
"Anderson County, South Carolina",4.77,4.21,,6.29,1.15
"Butts County, Georgia",4.75,5.72,,10.41,8.14
"Forsyth County, North Carolina",4.71,2.45,0.08,12.69,5.83
"Beauregard Parish, Louisiana",4.71,4.59,,4.31,1.43
"Mitchell County, North Carolina",4.7,,,,
"Sussex County, Virginia",4.68,2.56,,27.19,0
"Tyrrell County, North Carolina",4.68,5.26,,17.17,0
"Alexandria city, Virginia",4.68,4.87,,,
"Modoc County, California",4.67,,,,
"Butte County, Idaho",4.66,6.57,,,
"Kankakee County, Illinois",4.64,3.07,,5.22,0.47
"Doniphan County, Kansas",4.63,1.81,,,
"Christian County, Kentucky",4.62,3.08,,9.57,3.32
"Bradford County, Florida",4.62,1.53,,6.4,0
"Obion County, Tennessee",4.59,4.26,,3.01,1.2
"Franklin County, Mississippi",4.59,3.84,,16.35,0
"Hoke County, North Carolina",4.57,2.62,,29.87,12.11
"Harrison County, Mississippi",4.57,3.06,,7.57,0.31
"Fayette County, Kentucky",4.55,2.46,,4.93,0.31
"Howard County, Indiana",4.53,1.85,,2.15,0.32
"Delta County, Texas",4.51,,,,4.59
"Coffee County, Georgia",4.5,2.02,,10.03,1.19
"Escambia County, Florida",4.48,4.08,1.22,7.95,1.71
"Craighead County, Arkansas",4.48,0.68,,1.66,1.44
"Lowndes County, Georgia",4.48,3.2,,12.63,0.77
"New Hanover County, North Carolina",4.47,3.16,,15.61,9.73
"Putnam County, Florida",4.47,3.11,0.56,4.92,0.2
"Mecklenburg County, Virginia",4.44,0.72,,11.47,0
"Alcorn County, Mississippi",4.43,2.44,,3.4,1.76
"Erie County, New York",4.4,2.63,,3.72,1.53
"Robeson County, North Carolina",4.39,3.4,,9.21,1.41
"Pointe Coupee Parish, Louisiana",4.39,2.68,,16.9,0
